Running on Peregrine
[10/05/2019 10:24:37] $HOME=/home/s3243508
[10/05/2019 10:24:37] CONFIGDIR=/home/s3243508/.config/matplotlib
[10/05/2019 10:24:37] matplotlib data path: /home/s3243508/.local/lib/python3.6/site-packages/matplotlib/mpl-data
[10/05/2019 10:24:37] loaded rc file /home/s3243508/.local/lib/python3.6/site-packages/matplotlib/mpl-data/matplotlibrc
[10/05/2019 10:24:37] matplotlib version 3.0.2
[10/05/2019 10:24:37] interactive is False
[10/05/2019 10:24:37] platform is linux
[10/05/2019 10:24:37] loaded modules: ['builtins', 'sys', '_frozen_importlib', '_imp', '_warnings', '_thread', '_weakref', '_frozen_importlib_external', '_io', 'marshal', 'posix', 'zipimport', 'encodings', 'codecs', '_codecs', 'encodings.aliases', 'encodings.utf_8', '_signal', '__main__', 'encodings.latin_1', 'io', 'abc', '_weakrefset', '_bootlocale', '_locale', 'site', 'os', 'errno', 'stat', '_stat', 'posixpath', 'genericpath', 'os.path', '_collections_abc', 'imp', 'importlib', 'importlib._bootstrap', 'importlib._bootstrap_external', 'types', 'functools', '_functools', 'collections', 'operator', '_operator', 'keyword', 'heapq', '_heapq', 'itertools', 'reprlib', '_collections', 'weakref', 'collections.abc', 'warnings', 'importlib.machinery', 'importlib.util', 'importlib.abc', 'contextlib', 'tokenize', 're', 'enum', 'sre_compile', '_sre', 'sre_parse', 'sre_constants', 'copyreg', 'token', '_sitebuiltins', 'sysconfig', '_sysconfigdata_m_linux_x86_64-linux-gnu', 'mpl_toolkits', 'encodings.cp437', '__future__', 'argparse', 'copy', 'textwrap', 'gettext', 'locale', 'struct', '_struct', 'ast', '_ast', 'logging', 'time', 'traceback', 'linecache', 'string', '_string', 'threading', 'atexit', 'keras_wrapper', 'keras_wrapper.extra', 'keras_wrapper.extra.read_write', 'six', 'json', 'json.decoder', 'json.scanner', '_json', 'json.encoder', 'numpy', 'numpy._globals', 'numpy.__config__', 'numpy.version', 'numpy._import_tools', 'numpy.add_newdocs', 'numpy.lib', 'math', 'numpy.lib.info', 'numpy.lib.type_check', 'numpy.core', 'numpy.core.info', 'datetime', '_datetime', 'numpy.core.multiarray', 'numpy.core.umath', 'numpy.core._internal', 'numpy.compat', 'numpy.compat._inspect', 'numpy.compat.py3k', 'pathlib', 'fnmatch', 'ntpath', 'urllib', 'urllib.parse', 'ctypes', '_ctypes', 'ctypes._endian', 'numpy.core.numerictypes', 'numbers', 'numpy.core.numeric', 'pickle', '_compat_pickle', '_pickle', 'numpy.core.fromnumeric', 'numpy.core._methods', 'numpy.core.arrayprint', 'numpy.core.defchararray', 'numpy.core.records', 'numpy.core.memmap', 'numpy.core.function_base', 'numpy.core.machar', 'numpy.core.getlimits', 'numpy.core.shape_base', 'numpy.core.einsumfunc', 'numpy.testing', 'unittest', 'unittest.result', 'unittest.util', 'unittest.case', 'difflib', 'pprint', 'unittest.suite', 'unittest.loader', 'unittest.main', 'unittest.runner', 'unittest.signals', 'signal', 'numpy.testing.decorators', 'numpy.testing.nose_tools', 'numpy.testing.nose_tools.decorators', 'numpy.testing.nose_tools.utils', 'shutil', 'zlib', 'bz2', '_compression', '_bz2', 'lzma', '_lzma', 'pwd', 'grp', 'tempfile', 'random', 'hashlib', '_hashlib', '_blake2', '_sha3', 'bisect', '_bisect', '_random', 'numpy.lib.utils', 'numpy.testing.nosetester', 'numpy.testing.nose_tools.nosetester', 'numpy.testing.utils', 'numpy.lib.ufunclike', 'numpy.lib.index_tricks', 'numpy.lib.function_base', 'numpy.lib.twodim_base', 'numpy.matrixlib', 'numpy.matrixlib.defmatrix', 'numpy.lib.stride_tricks', 'numpy.lib.mixins', 'numpy.lib.nanfunctions', 'numpy.lib.shape_base', 'numpy.lib.scimath', 'numpy.lib.polynomial', 'numpy.linalg', 'numpy.linalg.info', 'numpy.linalg.linalg', 'numpy.linalg.lapack_lite', 'numpy.linalg._umath_linalg', 'numpy.lib.arraysetops', 'numpy.lib.npyio', 'numpy.lib.format', 'numpy.lib._datasource', 'numpy.lib._iotools', 'numpy.lib.financial', 'decimal', '_decimal', 'numpy.lib.arrayterator', 'numpy.lib.arraypad', 'numpy.lib._version', 'numpy._distributor_init', 'numpy.fft', 'numpy.fft.info', 'numpy.fft.fftpack', 'numpy.fft.fftpack_lite', 'numpy.fft.helper', 'numpy.polynomial', 'numpy.polynomial.polynomial', 'numpy.polynomial.polyutils', 'numpy.polynomial._polybase', 'numpy.polynomial.chebyshev', 'numpy.polynomial.legendre', 'numpy.polynomial.hermite', 'numpy.polynomial.hermite_e', 'numpy.polynomial.laguerre', 'numpy.random', 'numpy.random.info', 'cython_runtime', 'mtrand', 'numpy.random.mtrand', 'numpy.ctypeslib', 'numpy.ma', 'numpy.ma.core', 'numpy.ma.extras', 'tables', 'tables.utilsextension', 'tables.description', 'tables.atom', 'inspect', 'dis', 'opcode', '_opcode', 'tables.utils', 'subprocess', '_posixsubprocess', 'select', 'selectors', 'tables.flavor', 'tables.exceptions', 'tables.misc', 'tables.misc.enum', 'six.moves', 'six.moves.cPickle', 'tables.path', 'tables._comp_lzo', 'tables._comp_bzip2', 'tables.filters', 'distutils', 'distutils.version', 'tables.req_versions', 'tables.file', 'numexpr', 'numexpr.__config__', 'platform', 'numexpr.expressions', 'numexpr.interpreter', 'numexpr.necompiler', 'numexpr.utils', 'numexpr.version', 'tables.hdf5extension', 'tables.parameters', 'tables.registry', 'tables.undoredo', 'tables.node', 'tables.attributeset', 'tables.group', 'tables.misc.proxydict', 'tables.leaf', 'tables.unimplemented', 'tables.link', 'tables.linkextension', 'tables.array', 'tables.carray', 'tables.earray', 'tables.vlarray', 'tables.table', 'tables.tableextension', 'tables.lrucacheextension', 'tables.conditions', 'tables.index', 'tables.idxutils', 'tables.indexesextension', 'tables.indexes', 'tables.expression', 'tables.tests', 'tables.tests.common', 'pkg_resources', 'zipfile', 'binascii', 'pkgutil', 'plistlib', 'xml', 'xml.parsers', 'xml.parsers.expat', 'pyexpat.errors', 'pyexpat.model', 'pyexpat', 'xml.parsers.expat.model', 'xml.parsers.expat.errors', 'email', 'email.parser', 'email.feedparser', 'email.errors', 'email._policybase', 'email.header', 'email.quoprimime', 'email.base64mime', 'base64', 'email.charset', 'email.encoders', 'quopri', 'email.utils', 'socket', '_socket', 'email._parseaddr', 'calendar', 'pkg_resources.extern', 'pkg_resources._vendor', 'pkg_resources.extern.six', 'pkg_resources._vendor.six', 'pkg_resources.extern.six.moves', 'pkg_resources._vendor.six.moves', 'pkg_resources.py31compat', 'pkg_resources.extern.appdirs', 'pkg_resources._vendor.packaging.__about__', 'pkg_resources.extern.packaging', 'pkg_resources.extern.packaging.version', 'pkg_resources.extern.packaging._structures', 'pkg_resources.extern.packaging.specifiers', 'pkg_resources.extern.packaging._compat', 'pkg_resources.extern.packaging.requirements', 'pkg_resources.extern.pyparsing', 'pkg_resources.extern.six.moves.urllib', 'pkg_resources.extern.packaging.markers', 'tables.tests.test_all', 'config', 'utils', 'utils.utils', 'nmt_keras', 'nmt_keras.training', 'timeit', 'gc', 'data_engine', 'data_engine.prepare_data', 'keras_wrapper.dataset', 'keras_wrapper.extra.tokenizers', 'keras_wrapper.utils', 'multiprocessing', 'multiprocessing.context', 'multiprocessing.process', 'multiprocessing.reduction', 'array', '__mp_main__', 'keras_wrapper.cnn_model', 'cloudpickle', 'cloudpickle.cloudpickle', 'matplotlib', 'urllib.request', 'http', 'http.client', 'email.message', 'uu', 'email._encoded_words', 'email.iterators', 'ssl', 'ipaddress', '_ssl', 'urllib.error', 'urllib.response', 'matplotlib.cbook', 'glob', 'gzip', 'matplotlib.cbook.deprecation', 'matplotlib.rcsetup', 'matplotlib.fontconfig_pattern', 'pyparsing', 'matplotlib.colors', 'matplotlib._color_data', 'cycler', 'matplotlib._version', 'dateutil', 'dateutil._version']
--------------------------------------------------------------------------
A process has executed an operation involving a call to the
"fork()" system call to create a child process.  Open MPI is currently
operating in a condition that could result in memory corruption or
other system errors; your job may hang, crash, or produce silent
data corruption.  The use of fork() (or system() or other calls that
create child processes) is strongly discouraged.

The process that invoked fork was:

  Local host:          [[14593,1],0] (PID 118248)

If you are *absolutely sure* that your application will successfully
and correctly survive a call to fork(), you may disable this warning
by setting the mpi_warn_on_fork MCA parameter to 0.
--------------------------------------------------------------------------
/software/software/h5py/2.7.1-foss-2018a-Python-3.6.4/lib/python3.6/site-packages/h5py-2.7.1-py3.6-linux-x86_64.egg/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Using TensorFlow backend.
[10/05/2019 10:24:41] <<< Cupy not available. Using numpy. >>>
[10/05/2019 10:24:41] CACHEDIR=/home/s3243508/.cache/matplotlib
[10/05/2019 10:24:41] Using fontManager instance from /home/s3243508/.cache/matplotlib/fontlist-v300.json
[10/05/2019 10:24:41] Loaded backend agg version unknown.
[10/05/2019 10:24:41] Running training.
[10/05/2019 10:24:41] Building EuTrans_gronl dataset
[10/05/2019 10:24:42] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:42] Creating vocabulary for data with data_id 'target_text'.
[10/05/2019 10:24:42] 	 Total: 206 unique words in 26682 sentences with a total of 1097435 words.
[10/05/2019 10:24:42] Creating dictionary of all words
[10/05/2019 10:24:42] Loaded "train" set outputs of data_type "text" with data_id "target_text" and length 26682.
[10/05/2019 10:24:42] Loaded "train" set inputs of type "file-name" with id "raw_target_text".
[10/05/2019 10:24:42] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:42] Loaded "val" set outputs of data_type "text" with data_id "target_text" and length 465.
[10/05/2019 10:24:42] Loaded "val" set inputs of type "file-name" with id "raw_target_text".
[10/05/2019 10:24:42] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:42] Loaded "test" set outputs of data_type "text" with data_id "target_text" and length 497.
[10/05/2019 10:24:42] Loaded "test" set inputs of type "file-name" with id "raw_target_text".
[10/05/2019 10:24:43] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:43] Creating vocabulary for data with data_id 'source_text'.
[10/05/2019 10:24:43] 	 Total: 227 unique words in 26682 sentences with a total of 1066594 words.
[10/05/2019 10:24:43] Creating dictionary of all words
[10/05/2019 10:24:43] Loaded "train" set inputs of data_type "text" with data_id "source_text" and length 26682.
[10/05/2019 10:24:43] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:43] Creating vocabulary for data with data_id 'state_below'.
[10/05/2019 10:24:44] 	 Total: 206 unique words in 26682 sentences with a total of 1097435 words.
[10/05/2019 10:24:44] Creating dictionary of all words
[10/05/2019 10:24:44] Loaded "train" set inputs of data_type "text" with data_id "state_below" and length 26682.
[10/05/2019 10:24:44] Loaded "train" set inputs of type "file-name" with id "raw_source_text".
[10/05/2019 10:24:44] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:44] Loaded "val" set inputs of data_type "text" with data_id "source_text" and length 465.
[10/05/2019 10:24:44] Loaded "val" set inputs of data_type "ghost" with data_id "state_below" and length 465.
[10/05/2019 10:24:44] Loaded "val" set inputs of type "file-name" with id "raw_source_text".
[10/05/2019 10:24:44] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:44] Loaded "test" set inputs of data_type "text" with data_id "source_text" and length 497.
[10/05/2019 10:24:44] Loaded "test" set inputs of data_type "ghost" with data_id "state_below" and length 497.
[10/05/2019 10:24:44] Loaded "test" set inputs of type "file-name" with id "raw_source_text".
[10/05/2019 10:24:44] Keeping 1 captions per input on the val set.
[10/05/2019 10:24:44] Samples reduced to 465 in val set.
[10/05/2019 10:24:44] <<< Saving Dataset instance to datasets//Dataset_EuTrans_gronl.pkl ... >>>
[10/05/2019 10:24:44] <<< Dataset instance saved >>>
[10/05/2019 10:24:44] <<< Building AttentionRNNEncoderDecoder Translation_Model >>>
-----------------------------------------------------------------------------------
		TranslationModel instance
100/534 [====>.........................] - ETA: 15:30 - loss: 3.5601
101/534 [====>.........................] - ETA: 15:26 - loss: 3.5646
102/534 [====>.........................] - ETA: 15:28 - loss: 3.5688
103/534 [====>.........................] - ETA: 15:21 - loss: 3.5506
104/534 [====>.........................] - ETA: 15:16 - loss: 3.5501
105/534 [====>.........................] - ETA: 15:20 - loss: 3.5708
106/534 [====>.........................] - ETA: 15:23 - loss: 3.5943
107/534 [=====>........................] - ETA: 15:20 - loss: 3.5915
108/534 [=====>........................] - ETA: 15:24 - loss: 3.6099
109/534 [=====>........................] - ETA: 15:19 - loss: 3.5993
110/534 [=====>........................] - ETA: 15:22 - loss: 3.6235
111/534 [=====>........................] - ETA: 15:24 - loss: 3.6362
112/534 [=====>........................] - ETA: 15:20 - loss: 3.6384
113/534 [=====>........................] - ETA: 15:18 - loss: 3.6394
114/534 [=====>........................] - ETA: 15:13 - loss: 3.6249
115/534 [=====>........................] - ETA: 15:19 - loss: 3.6362
116/534 [=====>........................] - ETA: 15:13 - loss: 3.6215
117/534 [=====>........................] - ETA: 15:13 - loss: 3.6264
118/534 [=====>........................] - ETA: 15:10 - loss: 3.6233
119/534 [=====>........................] - ETA: 15:10 - loss: 3.6317
120/534 [=====>........................] - ETA: 15:06 - loss: 3.6293
121/534 [=====>........................] - ETA: 15:00 - loss: 3.6179
122/534 [=====>........................] - ETA: 14:54 - loss: 3.6065
123/534 [=====>........................] - ETA: 14:59 - loss: 3.6236
124/534 [=====>........................] - ETA: 14:56 - loss: 3.6160
125/534 [======>.......................] - ETA: 14:53 - loss: 3.6139
126/534 [======>.......................] - ETA: 14:51 - loss: 3.6126
127/534 [======>.......................] - ETA: 14:44 - loss: 3.6037
128/534 [======>.......................] - ETA: 14:49 - loss: 3.6144
129/534 [======>.......................] - ETA: 14:44 - loss: 3.6034
130/534 [======>.......................] - ETA: 14:41 - loss: 3.6021
131/534 [======>.......................] - ETA: 14:39 - loss: 3.6037
132/534 [======>.......................] - ETA: 14:36 - loss: 3.5951
133/534 [======>.......................] - ETA: 14:32 - loss: 3.5894
134/534 [======>.......................] - ETA: 14:28 - loss: 3.5882
135/534 [======>.......................] - ETA: 14:31 - loss: 3.5949
136/534 [======>.......................] - ETA: 14:32 - loss: 3.6194
137/534 [======>.......................] - ETA: 14:32 - loss: 3.6178
138/534 [======>.......................] - ETA: 14:37 - loss: 3.6245
139/534 [======>.......................] - ETA: 14:36 - loss: 3.6344
140/534 [======>.......................] - ETA: 14:31 - loss: 3.6276
141/534 [======>.......................] - ETA: 14:29 - loss: 3.6293
142/534 [======>.......................] - ETA: 14:25 - loss: 3.6314
143/534 [=======>......................] - ETA: 14:22 - loss: 3.6299
144/534 [=======>......................] - ETA: 14:20 - loss: 3.6347
145/534 [=======>......................] - ETA: 14:24 - loss: 3.6446
146/534 [=======>......................] - ETA: 14:26 - loss: 3.6482
147/534 [=======>......................] - ETA: 14:20 - loss: 3.6406
148/534 [=======>......................] - ETA: 14:15 - loss: 3.6319
149/534 [=======>......................] - ETA: 14:11 - loss: 3.6325
150/534 [=======>......................] - ETA: 14:09 - loss: 3.6301
151/534 [=======>......................] - ETA: 14:07 - loss: 3.6430
152/534 [=======>......................] - ETA: 14:05 - loss: 3.6429
153/534 [=======>......................] - ETA: 14:01 - loss: 3.6362
154/534 [=======>......................] - ETA: 13:57 - loss: 3.6369
155/534 [=======>......................] - ETA: 13:52 - loss: 3.6273
156/534 [=======>......................] - ETA: 13:52 - loss: 3.6264
157/534 [=======>......................] - ETA: 13:50 - loss: 3.6296
158/534 [=======>......................] - ETA: 13:46 - loss: 3.6229
159/534 [=======>......................] - ETA: 13:42 - loss: 3.6222
160/534 [=======>......................] - ETA: 13:46 - loss: 3.6399
161/534 [========>.....................] - ETA: 13:47 - loss: 3.6459
162/534 [========>.....................] - ETA: 13:43 - loss: 3.6371
163/534 [========>.....................] - ETA: 13:42 - loss: 3.6451
164/534 [========>.....................] - ETA: 13:39 - loss: 3.6457
165/534 [========>.....................] - ETA: 13:36 - loss: 3.6412
166/534 [========>.....................] - ETA: 13:32 - loss: 3.6332
167/534 [========>.....................] - ETA: 13:28 - loss: 3.6377
168/534 [========>.....................] - ETA: 13:25 - loss: 3.6379
169/534 [========>.....................] - ETA: 13:25 - loss: 3.6437
170/534 [========>.....................] - ETA: 13:20 - loss: 3.6331
171/534 [========>.....................] - ETA: 13:17 - loss: 3.6323
172/534 [========>.....................] - ETA: 13:14 - loss: 3.6341
173/534 [========>.....................] - ETA: 13:10 - loss: 3.6267
174/534 [========>.....................] - ETA: 13:05 - loss: 3.6221
175/534 [========>.....................] - ETA: 13:03 - loss: 3.6190
176/534 [========>.....................] - ETA: 13:00 - loss: 3.6152
177/534 [========>.....................] - ETA: 12:56 - loss: 3.6108
178/534 [=========>....................] - ETA: 12:56 - loss: 3.6222
179/534 [=========>....................] - ETA: 12:54 - loss: 3.6203
180/534 [=========>....................] - ETA: 12:52 - loss: 3.6209
181/534 [=========>....................] - ETA: 12:48 - loss: 3.6140
182/534 [=========>....................] - ETA: 12:44 - loss: 3.6063
183/534 [=========>....................] - ETA: 12:40 - loss: 3.5979
184/534 [=========>....................] - ETA: 12:35 - loss: 3.5891
185/534 [=========>....................] - ETA: 12:37 - loss: 3.5961
186/534 [=========>....................] - ETA: 12:36 - loss: 3.6024
187/534 [=========>....................] - ETA: 12:35 - loss: 3.6082
188/534 [=========>....................] - ETA: 12:33 - loss: 3.6138
189/534 [=========>....................] - ETA: 12:33 - loss: 3.6128
190/534 [=========>....................] - ETA: 12:31 - loss: 3.6095
191/534 [=========>....................] - ETA: 12:32 - loss: 3.6168
192/534 [=========>....................] - ETA: 12:34 - loss: 3.6226
193/534 [=========>....................] - ETA: 12:32 - loss: 3.6290
194/534 [=========>....................] - ETA: 12:29 - loss: 3.6300
195/534 [=========>....................] - ETA: 12:31 - loss: 3.6417
196/534 [==========>...................] - ETA: 12:28 - loss: 3.6355
197/534 [==========>...................] - ETA: 12:26 - loss: 3.6405
198/534 [==========>...................] - ETA: 12:23 - loss: 3.6397
199/534 [==========>...................] - ETA: 12:23 - loss: 3.6412
200/534 [==========>...................] - ETA: 12:22 - loss: 3.6493
201/534 [==========>...................] - ETA: 12:20 - loss: 3.6470
202/534 [==========>...................] - ETA: 12:21 - loss: 3.6591
203/534 [==========>...................] - ETA: 12:20 - loss: 3.6576
204/534 [==========>...................] - ETA: 12:20 - loss: 3.6646
205/534 [==========>...................] - ETA: 12:17 - loss: 3.6620
206/534 [==========>...................] - ETA: 12:14 - loss: 3.6619
207/534 [==========>...................] - ETA: 12:14 - loss: 3.6669
208/534 [==========>...................] - ETA: 12:14 - loss: 3.6739
209/534 [==========>...................] - ETA: 12:11 - loss: 3.6782
210/534 [==========>...................] - ETA: 12:07 - loss: 3.6735
211/534 [==========>...................] - ETA: 12:04 - loss: 3.6697
212/534 [==========>...................] - ETA: 12:01 - loss: 3.6668
213/534 [==========>...................] - ETA: 11:57 - loss: 3.6615
214/534 [===========>..................] - ETA: 11:55 - loss: 3.6634
215/534 [===========>..................] - ETA: 11:54 - loss: 3.6677
216/534 [===========>..................] - ETA: 11:54 - loss: 3.6720
217/534 [===========>..................] - ETA: 11:52 - loss: 3.6710
218/534 [===========>..................] - ETA: 11:52 - loss: 3.6783
219/534 [===========>..................] - ETA: 11:51 - loss: 3.6815
220/534 [===========>..................] - ETA: 11:48 - loss: 3.6865
221/534 [===========>..................] - ETA: 11:45 - loss: 3.6822
222/534 [===========>..................] - ETA: 11:45 - loss: 3.6887
223/534 [===========>..................] - ETA: 11:42 - loss: 3.6885
224/534 [===========>..................] - ETA: 11:40 - loss: 3.6936
225/534 [===========>..................] - ETA: 11:38 - loss: 3.6989
226/534 [===========>..................] - ETA: 11:37 - loss: 3.7051
227/534 [===========>..................] - ETA: 11:37 - loss: 3.7122
228/534 [===========>..................] - ETA: 11:34 - loss: 3.7098
229/534 [===========>..................] - ETA: 11:30 - loss: 3.7053
230/534 [===========>..................] - ETA: 11:31 - loss: 3.7119
231/534 [===========>..................] - ETA: 11:28 - loss: 3.7152
232/534 [============>.................] - ETA: 11:26 - loss: 3.7159
233/534 [============>.................] - ETA: 11:22 - loss: 3.7103
234/534 [============>.................] - ETA: 11:22 - loss: 3.7170
235/534 [============>.................] - ETA: 11:22 - loss: 3.7265
236/534 [============>.................] - ETA: 11:18 - loss: 3.7202
237/534 [============>.................] - ETA: 11:15 - loss: 3.7160
238/534 [============>.................] - ETA: 11:11 - loss: 3.7088
239/534 [============>.................] - ETA: 11:09 - loss: 3.7094
240/534 [============>.................] - ETA: 11:06 - loss: 3.7044
241/534 [============>.................] - ETA: 11:02 - loss: 3.7006
242/534 [============>.................] - ETA: 11:00 - loss: 3.6981
243/534 [============>.................] - ETA: 10:59 - loss: 3.6989
244/534 [============>.................] - ETA: 10:55 - loss: 3.6931
245/534 [============>.................] - ETA: 10:55 - loss: 3.7008
246/534 [============>.................] - ETA: 10:53 - loss: 3.7062
247/534 [============>.................] - ETA: 10:50 - loss: 3.7048
248/534 [============>.................] - ETA: 10:47 - loss: 3.7029
249/534 [============>.................] - ETA: 10:43 - loss: 3.6965
250/534 [=============>................] - ETA: 10:40 - loss: 3.6947
251/534 [=============>................] - ETA: 10:38 - loss: 3.6973
252/534 [=============>................] - ETA: 10:35 - loss: 3.6971
253/534 [=============>................] - ETA: 10:33 - loss: 3.7030
254/534 [=============>................] - ETA: 10:32 - loss: 3.7079
255/534 [=============>................] - ETA: 10:29 - loss: 3.7020
256/534 [=============>................] - ETA: 10:25 - loss: 3.6968
257/534 [=============>................] - ETA: 10:22 - loss: 3.6899
258/534 [=============>................] - ETA: 10:20 - loss: 3.6946
259/534 [=============>................] - ETA: 10:21 - loss: 3.7075
260/534 [=============>................] - ETA: 10:18 - loss: 3.7022
261/534 [=============>................] - ETA: 10:16 - loss: 3.7045
262/534 [=============>................] - ETA: 10:13 - loss: 3.6985
263/534 [=============>................] - ETA: 10:10 - loss: 3.6934
264/534 [=============>................] - ETA: 10:08 - loss: 3.6908
265/534 [=============>................] - ETA: 10:05 - loss: 3.6857
266/534 [=============>................] - ETA: 10:02 - loss: 3.6876
267/534 [==============>...............] - ETA: 9:59 - loss: 3.6835 
268/534 [==============>...............] - ETA: 9:56 - loss: 3.6839
269/534 [==============>...............] - ETA: 9:55 - loss: 3.6894
270/534 [==============>...............] - ETA: 9:55 - loss: 3.6921
271/534 [==============>...............] - ETA: 9:51 - loss: 3.6886
272/534 [==============>...............] - ETA: 9:48 - loss: 3.6804
273/534 [==============>...............] - ETA: 9:48 - loss: 3.6848
274/534 [==============>...............] - ETA: 9:44 - loss: 3.6798
275/534 [==============>...............] - ETA: 9:42 - loss: 3.6843
276/534 [==============>...............] - ETA: 9:39 - loss: 3.6797
277/534 [==============>...............] - ETA: 9:38 - loss: 3.6790
278/534 [==============>...............] - ETA: 9:36 - loss: 3.6798
279/534 [==============>...............] - ETA: 9:36 - loss: 3.6840
280/534 [==============>...............] - ETA: 9:33 - loss: 3.6784
281/534 [==============>...............] - ETA: 9:30 - loss: 3.6768
282/534 [==============>...............] - ETA: 9:29 - loss: 3.6856
283/534 [==============>...............] - ETA: 9:26 - loss: 3.6832
284/534 [==============>...............] - ETA: 9:24 - loss: 3.6841
285/534 [===============>..............] - ETA: 9:22 - loss: 3.6909
286/534 [===============>..............] - ETA: 9:21 - loss: 3.6953
287/534 [===============>..............] - ETA: 9:18 - loss: 3.6978
288/534 [===============>..............] - ETA: 9:16 - loss: 3.6961
289/534 [===============>..............] - ETA: 9:13 - loss: 3.6959
290/534 [===============>..............] - ETA: 9:12 - loss: 3.7000
291/534 [===============>..............] - ETA: 9:10 - loss: 3.6990
292/534 [===============>..............] - ETA: 9:08 - loss: 3.7037
293/534 [===============>..............] - ETA: 9:06 - loss: 3.7024
294/534 [===============>..............] - ETA: 9:04 - loss: 3.7057
295/534 [===============>..............] - ETA: 9:03 - loss: 3.7124
296/534 [===============>..............] - ETA: 9:00 - loss: 3.7120
297/534 [===============>..............] - ETA: 8:58 - loss: 3.7113
298/534 [===============>..............] - ETA: 8:55 - loss: 3.7125
299/534 [===============>..............] - ETA: 8:52 - loss: 3.7087
300/534 [===============>..............] - ETA: 8:51 - loss: 3.7119
301/534 [===============>..............] - ETA: 8:50 - loss: 3.7189
302/534 [===============>..............] - ETA: 8:48 - loss: 3.7196
303/534 [================>.............] - ETA: 8:46 - loss: 3.7250
304/534 [================>.............] - ETA: 8:43 - loss: 3.7197
305/534 [================>.............] - ETA: 8:41 - loss: 3.7228
306/534 [================>.............] - ETA: 8:38 - loss: 3.7225
307/534 [================>.............] - ETA: 8:35 - loss: 3.7192
308/534 [================>.............] - ETA: 8:33 - loss: 3.7207
309/534 [================>.............] - ETA: 8:31 - loss: 3.7240
310/534 [================>.............] - ETA: 8:28 - loss: 3.7265
311/534 [================>.............] - ETA: 8:27 - loss: 3.7302
312/534 [================>.............] - ETA: 8:24 - loss: 3.7279
313/534 [================>.............] - ETA: 8:22 - loss: 3.7256
314/534 [================>.............] - ETA: 8:19 - loss: 3.7207
315/534 [================>.............] - ETA: 8:16 - loss: 3.7164
316/534 [================>.............] - ETA: 8:15 - loss: 3.7210
317/534 [================>.............] - ETA: 8:12 - loss: 3.7212
318/534 [================>.............] - ETA: 8:10 - loss: 3.7200
319/534 [================>.............] - ETA: 8:09 - loss: 3.7235
320/534 [================>.............] - ETA: 8:06 - loss: 3.7195
321/534 [=================>............] - ETA: 8:03 - loss: 3.7186
322/534 [=================>............] - ETA: 8:01 - loss: 3.7216
323/534 [=================>............] - ETA: 7:59 - loss: 3.7204
324/534 [=================>............] - ETA: 7:55 - loss: 3.7148
325/534 [=================>............] - ETA: 7:52 - loss: 3.7094
326/534 [=================>............] - ETA: 7:50 - loss: 3.7147
327/534 [=================>............] - ETA: 7:48 - loss: 3.7180
328/534 [=================>............] - ETA: 7:45 - loss: 3.7133
329/534 [=================>............] - ETA: 7:43 - loss: 3.7139
330/534 [=================>............] - ETA: 7:41 - loss: 3.7178
331/534 [=================>............] - ETA: 7:38 - loss: 3.7149
332/534 [=================>............] - ETA: 7:35 - loss: 3.7111
333/534 [=================>............] - ETA: 7:33 - loss: 3.7132
334/534 [=================>............] - ETA: 7:31 - loss: 3.7160
335/534 [=================>............] - ETA: 7:29 - loss: 3.7209
336/534 [=================>............] - ETA: 7:26 - loss: 3.7168
337/534 [=================>............] - ETA: 7:24 - loss: 3.7140
338/534 [=================>............] - ETA: 7:21 - loss: 3.7131
339/534 [==================>...........] - ETA: 7:19 - loss: 3.7193
340/534 [==================>...........] - ETA: 7:17 - loss: 3.7219
341/534 [==================>...........] - ETA: 7:15 - loss: 3.7247
342/534 [==================>...........] - ETA: 7:13 - loss: 3.7257
343/534 [==================>...........] - ETA: 7:11 - loss: 3.7256
344/534 [==================>...........] - ETA: 7:08 - loss: 3.7226
345/534 [==================>...........] - ETA: 7:06 - loss: 3.7199
346/534 [==================>...........] - ETA: 7:03 - loss: 3.7230
347/534 [==================>...........] - ETA: 7:02 - loss: 3.7218
348/534 [==================>...........] - ETA: 6:59 - loss: 3.7212
349/534 [==================>...........] - ETA: 6:57 - loss: 3.7228
350/534 [==================>...........] - ETA: 6:54 - loss: 3.7202
351/534 [==================>...........] - ETA: 6:52 - loss: 3.7241
352/534 [==================>...........] - ETA: 6:50 - loss: 3.7275
353/534 [==================>...........] - ETA: 6:47 - loss: 3.7213
354/534 [==================>...........] - ETA: 6:45 - loss: 3.7196
355/534 [==================>...........] - ETA: 6:42 - loss: 3.7151
356/534 [===================>..........] - ETA: 6:40 - loss: 3.7201
357/534 [===================>..........] - ETA: 6:37 - loss: 3.7142
358/534 [===================>..........] - ETA: 6:35 - loss: 3.7211
